Directory : d:\work\dgraph\projects\dgraph-twitter-clone
Date : 2019-04-07 19:35:33
Total : 84 files,  6705 codes, 900 comments, 1077 blanks, all 8682 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Markdown         |          8 |      3,291 |         15 |        619 |      3,925 |
| TypeScript       |         61 |      2,807 |        811 |        370 |      3,988 |
| TypeScript React |         15 |        607 |         74 |         88 |        769 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |         84 |      6,705 |        900 |      1,077 |      8,682 |
| tutorial                                                           |          5 |      2,963 |         15 |        539 |      3,517 |
| tutorial\content                                                   |          5 |      2,963 |         15 |        539 |      3,517 |
| packages                                                           |         31 |      1,832 |        621 |        226 |      2,679 |
| packages\dgraph-query-manager\src                                  |         25 |      1,629 |        568 |        204 |      2,401 |
| packages\dgraph-query-manager                                      |         25 |      1,629 |        568 |        204 |      2,401 |
| tutorial\content\part-3-client                                     |          2 |      1,323 |          4 |        278 |      1,605 |
| client                                                             |         33 |        868 |        107 |        141 |      1,116 |
| client\src                                                         |         32 |        865 |        107 |        139 |      1,111 |
| packages\dgraph-query-manager\src\models                           |          6 |        829 |        389 |        110 |      1,328 |
| api                                                                |         14 |        720 |        157 |         95 |        972 |
| client\src\components                                              |         11 |        564 |         63 |         78 |        705 |
| packages\dgraph-query-manager\src\classes                          |         10 |        560 |        107 |         64 |        731 |
| api\src                                                            |         10 |        496 |        137 |         62 |        695 |
| api\src\helpers                                                    |          3 |        319 |        118 |         38 |        475 |
| client\src\components\Tweet                                        |          5 |        298 |         37 |         39 |        374 |
| tutorial\content\part-2-api                                        |          2 |        227 |          2 |         47 |        276 |
| packages\dgraph-query-manager\src\classes\Queries                  |          4 |        216 |         42 |         19 |        277 |
| packages\dgraph-adapter                                            |          6 |        203 |         53 |         22 |        278 |
| packages\dgraph-adapter\src                                        |          6 |        203 |         53 |         22 |        278 |
| api\tests                                                          |          2 |        175 |         17 |         18 |        210 |
| packages\dgraph-adapter\src\adapters                               |          2 |        161 |         53 |         14 |        228 |
| packages\dgraph-query-manager\src\adapters                         |          3 |        153 |         48 |         13 |        214 |
| client\src\components\Profile                                      |          2 |        116 |         14 |         17 |        147 |
| client\src\hooks                                                   |          4 |         85 |         28 |         13 |        126 |
| client\src\hooks\dgraph                                            |          3 |         84 |         28 |         12 |        124 |
| api\src\config                                                     |          3 |         83 |          0 |          8 |         91 |
| client\src\reducers                                                |          4 |         75 |          2 |         13 |         90 |
| client\src\reducers\base                                           |          3 |         74 |          2 |         12 |         88 |
| api\src\routes                                                     |          2 |         74 |         11 |          7 |         92 |
| client\src\components\Navigation                                   |          2 |         58 |          5 |          9 |         72 |
| client\src\components\Main                                         |          1 |         49 |          5 |          4 |         58 |
| client\src\config                                                  |          3 |         48 |          0 |         10 |         58 |
| packages\dgraph-query-manager\src\config                           |          3 |         45 |          0 |         10 |         55 |
| client\src\components\Search                                       |          1 |         43 |          2 |          9 |         54 |
| packages\dgraph-adapter\src\config                                 |          3 |         41 |          0 |          8 |         49 |
| client\src\state                                                   |          3 |         30 |          4 |          7 |         41 |
| client\src\helpers                                                 |          4 |         29 |          3 |         10 |         42 |
| packages\dgraph-query-manager\src\logger                           |          1 |         22 |          5 |          3 |         30 |
| client\src\helpers\logger                                          |          1 |         20 |          0 |          4 |         24 |
| packages\dgraph-query-manager\src\helpers                          |          1 |         16 |         19 |          4 |         39 |
| api\src\middlewares                                                |          1 |          6 |          5 |          2 |         13 |
| client\src\helpers\numeral                                         |          1 |          4 |          1 |          3 |          8 |
| client\src\helpers\fontawesome                                     |          1 |          3 |          2 |          2 |          7 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                           | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| README.md                                                          | Markdown         |        322 |          0 |         76 |        398 |
| api\README.md                                                      | Markdown         |          3 |          0 |          2 |          5 |
| api\gulpfile.ts                                                    | TypeScript       |         46 |          3 |         13 |         62 |
| api\src\app.ts                                                     | TypeScript       |         14 |          3 |          7 |         24 |
| api\src\config\development.ts                                      | TypeScript       |         37 |          0 |          2 |         39 |
| api\src\config\index.ts                                            | TypeScript       |          9 |          0 |          4 |         13 |
| api\src\config\production.ts                                       | TypeScript       |         37 |          0 |          2 |         39 |
| api\src\helpers\generator.ts                                       | TypeScript       |        282 |        104 |         31 |        417 |
| api\src\helpers\logger.ts                                          | TypeScript       |         26 |          0 |          4 |         30 |
| api\src\helpers\utility.ts                                         | TypeScript       |         11 |         14 |          3 |         28 |
| api\src\middlewares\async-wrapper.ts                               | TypeScript       |          6 |          5 |          2 |         13 |
